"COL1","COL2","COL3","COL4"
"Paris	1000","N","Paris","Île-de-France"
"Faumont	1000","N","Nord","Nord-Pas-de-Calais"
"Saint-Georges-de-Mons	1000","N","Puy-de-Dôme","Auvergne"
"Samois-sur-Seine	1000","N","Seine-et-Marne","Île-de-France"
"Château-l'Évêque	1000","N","Dordogne","Aquitaine"
"Morancé	1000","N","Rhône","Rhône-Alpes"
"Gacé	1000","N","Orne","Basse-Normandie"
"Logonna-Daoulas	1000","N","Finistère","Bretagne"
"Montebourg	1000","N","Manche","Basse-Normandie"
"Château-Chinon (Ville)	1000","N","Nièvre","Bourgogne"
"Cessenon-sur-Orb	1000","N","Hérault","Languedoc-Roussillon"
"Houlgate	1000","N","Calvados","Basse-Normandie"
"Telgruc-sur-Mer	1000","N","Finistère","Bretagne"
"Sablons	1000","N","Isère","Rhône-Alpes"
"Pollionnay	1000","N","Rhône","Rhône-Alpes"
"Montgiscard	1000","N","Haute-Garonne","Midi-Pyrénées"
"Semblançay	1000","N","Indre-et-Loire","Centre"
"Le Buisson-de-Cadouin	1000","N","Dordogne","Aquitaine"
"Salles-la-Source	1000","N","Aveyron","Midi-Pyrénées"
"Inguiniel	1000","N","Morbihan","Bretagne"
"Plouharnel	1000","N","Morbihan","Bretagne"
"Balaruc-le-Vieux	1000","N","Hérault","Languedoc-Roussillon"
"Ychoux	1000","N","Landes","Aquitaine"
"Montier-en-Der	1000","N","Haute-Marne","Champagne-Ardenne"
"Formerie	1000","N","Oise","Picardie"
"Mézériat	1000","N","Ain","Rhône-Alpes"
"Reuilly	1000","N","Indre","Centre"
"Lurcy-Lévis	1000","N","Allier","Auvergne"
"Espéraza	1000","N","Aude","Languedoc-Roussillon"
"Sermaize-les-Bains	1000","N","Marne","Champagne-Ardenne"
"Montredon-Labessonnié	1000","N","Tarn","Midi-Pyrénées"
"Viviers-du-Lac	1000","N","Savoie","Rhône-Alpes"
"Marzan	1000","N","Morbihan","Bretagne"
"Semussac	1000","N","Charente-Maritime","Poitou-Charentes"
"Port-en-Bessin-Huppain	1000","N","Calvados","Basse-Normandie"
"Bailleul-sur-Thérain	1000","N","Oise","Picardie"
"Planguenoual	1000","N","Côtes-d’Armor","Bretagne"
"Saint-Sauveur	1000","N","Haute-Saône","Franche-Comté"
"Saint-Hilaire-de-Clisson	1000","N","Loire-Atlantique","Pays de la Loire"
"Landaul	1000","N","Morbihan","Bretagne"
"Le Genest-Saint-Isle	1000","N","Mayenne","Pays de la Loire"
"Quinsac	1000","N","Gironde","Aquitaine"
"Sainte-Jamme-sur-Sarthe	1000","N","Sarthe","Pays de la Loire"
"Combloux	1000","N","Haute-Savoie","Rhône-Alpes"
"Saultain	1000","N","Nord","Nord-Pas-de-Calais"
"Langlade	1000","N","Gard","Languedoc-Roussillon"
"Soignolles-en-Brie	1000","N","Seine-et-Marne","Île-de-France"
"Rety	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Griesheim-près-Molsheim	1000","N","Bas-Rhin","Alsace"
"Esnandes	1000","N","Charente-Maritime","Poitou-Charentes"
"Montsûrs	1000","N","Mayenne","Pays de la Loire"
"Hardricourt	1000","N","Yvelines","Île-de-France"
"Lezay	1000","N","Deux-Sèvres","Poitou-Charentes"
"Saint-Melaine-sur-Aubance	1000","N","Maine-et-Loire","Pays de la Loire"
"Patay	1000","N","Loiret","Centre"
"Bully	1000","N","Rhône","Rhône-Alpes"
"Beaulieu-sous-la-Roche	1000","N","Vendée","Pays de la Loire"
"Évette-Salbert	1000","N","Territoire de Belfort","Franche-Comté"
"Saint-Julien	1000","N","Côtes-d’Armor","Bretagne"
"Montcourt-Fromonville	1000","N","Seine-et-Marne","Île-de-France"
"Vailly-sur-Aisne	1000","N","Aisne","Picardie"
"Mionnay	1000","N","Ain","Rhône-Alpes"
"Sarras	1000","N","Ardèche","Rhône-Alpes"
"Le Longeron	1000","N","Maine-et-Loire","Pays de la Loire"
"Poisat	1000","N","Isère","Rhône-Alpes"
"Sissonne	1000","N","Aisne","Picardie"
"La Motte	1000","N","Côtes-d’Armor","Bretagne"
"Brix	1000","N","Manche","Basse-Normandie"
"Renescure	1000","N","Nord","Nord-Pas-de-Calais"
"Auzat-la-Combelle	1000","N","Puy-de-Dôme","Auvergne"
"Le Gua	1000","N","Charente-Maritime","Poitou-Charentes"
"Linars	1000","N","Charente","Poitou-Charentes"
"Plonéis	1000","N","Finistère","Bretagne"
"Eurville-Bienville	1000","N","Haute-Marne","Champagne-Ardenne"
"Wittisheim	1000","N","Bas-Rhin","Alsace"
"Saint-Georges-les-Bains	1000","N","Ardèche","Rhône-Alpes"
"Bonneuil-Matours	1000","N","Vienne","Poitou-Charentes"
"Champigné	1000","N","Maine-et-Loire","Pays de la Loire"
"Rieupeyroux	1000","N","Aveyron","Midi-Pyrénées"
"Foëcy	1000","N","Cher","Centre"
"Lahonce	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Saint-Pons-de-Thomières	1000","N","Hérault","Languedoc-Roussillon"
"Warhem	1000","N","Nord","Nord-Pas-de-Calais"
"Corseul	1000","N","Côtes-d’Armor","Bretagne"
"Saint-Benoît-sur-Loire	1000","N","Loiret","Centre"
"Cantenay-Épinard	1000","N","Maine-et-Loire","Pays de la Loire"
"Noidans-lès-Vesoul	1000","N","Haute-Saône","Franche-Comté"
"Mougon	1000","N","Deux-Sèvres","Poitou-Charentes"
"Astaffort	1000","N","Lot-et-Garonne","Aquitaine"
"Irodouër	1000","N","Ille-et-Vilaine","Bretagne"
"Avesnes-le-Comte	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Gaillan-en-Médoc	1000","N","Gironde","Aquitaine"
"Butry-sur-Oise	1000","N","Val-d’Oise","Île-de-France"
"Prahecq	1000","N","Deux-Sèvres","Poitou-Charentes"
"Arbonne	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Gordes	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Haybes	1000","N","Ardennes","Champagne-Ardenne"
"Saint-Louis-de-Montferrand	1000","N","Gironde","Aquitaine"
"Chanteheux	1000","N","Meurthe-et-Moselle","Lorraine"
"Saint-Victor	1000","N","Allier","Auvergne"
"La Mailleraye-sur-Seine	1000","N","Seine-Maritime","Haute-Normandie"
"Flesselles	1000","N","Somme","Picardie"
"Puy-l'Évêque	1000","N","Lot","Midi-Pyrénées"
"Mozé-sur-Louet	1000","N","Maine-et-Loire","Pays de la Loire"
"Combronde	1000","N","Puy-de-Dôme","Auvergne"
"Bouloire	1000","N","Sarthe","Pays de la Loire"
"Pouldreuzic	1000","N","Finistère","Bretagne"
"Baule	1000","N","Loiret","Centre"
"Salles-sur-Mer	1000","N","Charente-Maritime","Poitou-Charentes"
"Chuzelles	1000","N","Isère","Rhône-Alpes"
"Alby-sur-Chéran	1000","N","Haute-Savoie","Rhône-Alpes"
"Le Tallud	1000","N","Deux-Sèvres","Poitou-Charentes"
"Vatan	1000","N","Indre","Centre"
"Cuverville	1000","N","Calvados","Basse-Normandie"
"Carspach	1000","N","Haut-Rhin","Alsace"
"Le Vigen	1000","N","Haute-Vienne","Limousin"
"Vaucouleurs	1000","N","Meuse","Lorraine"
"Eymoutiers	1000","N","Haute-Vienne","Limousin"
"Lumbin	1000","N","Isère","Rhône-Alpes"
"Monsempron-Libos	1000","N","Lot-et-Garonne","Aquitaine"
"Sarry	1000","N","Marne","Champagne-Ardenne"
"Lampaul-Guimiliau	1000","N","Finistère","Bretagne"
"Pompertuzat	1000","N","Haute-Garonne","Midi-Pyrénées"
"Orléat	1000","N","Puy-de-Dôme","Auvergne"
"Ungersheim	1000","N","Haut-Rhin","Alsace"
"Saint-Germain-en-Coglès	1000","N","Ille-et-Vilaine","Bretagne"
"Treffléan	1000","N","Morbihan","Bretagne"
"Beaujeu	1000","N","Rhône","Rhône-Alpes"
"Givenchy-en-Gohelle	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Bénouville	1000","N","Calvados","Basse-Normandie"
"Lacroix-Falgarde	1000","N","Haute-Garonne","Midi-Pyrénées"
"Éclaron-Braucourt-Sainte-Livière	1000","N","Haute-Marne","Champagne-Ardenne"
"Quelaines-Saint-Gault	1000","N","Mayenne","Pays de la Loire"
"Serquigny	1000","N","Eure","Haute-Normandie"
"Lampaul-Plouarzel	1000","N","Finistère","Bretagne"
"Saint-Bonnet-près-Riom	1000","N","Puy-de-Dôme","Auvergne"
"Le Sourn	1000","N","Morbihan","Bretagne"
"Rouhling	1000","N","Moselle","Lorraine"
"Clérieux	1000","N","Drôme","Rhône-Alpes"
"Cussac-Fort-Médoc	1000","N","Gironde","Aquitaine"
"Asson	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Saint-Jean-Pla-de-Corts	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Saint-Gence	1000","N","Haute-Vienne","Limousin"
"Thury-Harcourt	1000","N","Calvados","Basse-Normandie"
"Daux	1000","N","Haute-Garonne","Midi-Pyrénées"
"Marmagne	1000","N","Cher","Centre"
"Les Martres-d'Artière	1000","N","Puy-de-Dôme","Auvergne"
"Roche-lez-Beaupré	1000","N","Doubs","Franche-Comté"
"Méounes-lès-Montrieux	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Saint-Pabu	1000","N","Finistère","Bretagne"
"Saint-Léon-sur-l'Isle	1000","N","Dordogne","Aquitaine"
"Mothern	1000","N","Bas-Rhin","Alsace"
"Villevaudé	1000","N","Seine-et-Marne","Île-de-France"
"Guissény	1000","N","Finistère","Bretagne"
"Valergues	1000","N","Hérault","Languedoc-Roussillon"
"Bonny-sur-Loire	1000","N","Loiret","Centre"
"Godewaersvelde	1000","N","Nord","Nord-Pas-de-Calais"
"Lessay	1000","N","Manche","Basse-Normandie"
"Saint-Bonnet-en-Champsaur	1000","N","Hautes-Alpes","Provence-Alpes-Côte d’Azur"
"Réquista	1000","N","Aveyron","Midi-Pyrénées"
"Pirey	1000","N","Doubs","Franche-Comté"
"Brain-sur-Allonnes	1000","N","Maine-et-Loire","Pays de la Loire"
"Gouville-sur-Mer	1000","N","Manche","Basse-Normandie"
"Bozel	1000","N","Savoie","Rhône-Alpes"
"Saint-Léger-des-Vignes	1000","N","Nièvre","Bourgogne"
"Étival-lès-le-Mans	1000","N","Sarthe","Pays de la Loire"
"Saint-Ouen	1000","N","Somme","Picardie"
"Saint-Germain-Nuelles	1000","N","Rhône","Rhône-Alpes"
"Verquigneul	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Neuf-Brisach	1000","N","Haut-Rhin","Alsace"
"Noisy-sur-École	1000","N","Seine-et-Marne","Île-de-France"
"Pré-en-Pail	1000","N","Mayenne","Pays de la Loire"
"Ayse	1000","N","Haute-Savoie","Rhône-Alpes"
"Itxassou	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Hédé-Bazouges	1000","N","Ille-et-Vilaine","Bretagne"
"Ecques	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Belloy-en-France	1000","N","Val-d’Oise","Île-de-France"
"Rieux-Minervois	1000","N","Aude","Languedoc-Roussillon"
"Saint-Prest	1000","N","Eure-et-Loir","Centre"
"Sainte-Foy-de-Peyrolières	1000","N","Haute-Garonne","Midi-Pyrénées"
"Cozes	1000","N","Charente-Maritime","Poitou-Charentes"
"Bitschwiller-lès-Thann	1000","N","Haut-Rhin","Alsace"
"Saint-Jean-Cap-Ferrat	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Saint-Hilaire-de-Chaléons	1000","N","Loire-Atlantique","Pays de la Loire"
"Pontcarré	1000","N","Seine-et-Marne","Île-de-France"
"Marcilly-en-Villette	1000","N","Loiret","Centre"
"Varois-et-Chaignot	1000","N","Côte-d’Or","Bourgogne"
"Saint-Geniez-d'Olt	1000","N","Aveyron","Midi-Pyrénées"
"Saint-Antoine-de-Breuilh	1000","N","Dordogne","Aquitaine"
"Dommartin-lès-Toul	1000","N","Meurthe-et-Moselle","Lorraine"
"Saint-Pierre-le-Moûtier	1000","N","Nièvre","Bourgogne"
"Veyrac	1000","N","Haute-Vienne","Limousin"
"Saint-Michel-sur-Meurthe	1000","N","Vosges","Lorraine"
"Saint-Mathurin	1000","N","Vendée","Pays de la Loire"
"Mauvezin	1000","N","Gers","Midi-Pyrénées"
"La Rivière-Saint-Sauveur	1000","N","Calvados","Basse-Normandie"
"Saint-Pierre-la-Cour	1000","N","Mayenne","Pays de la Loire"
"Châteaumeillant	1000","N","Cher","Centre"
"Saint-Macaire	1000","N","Gironde","Aquitaine"
"Notre-Dame-des-Landes	1000","N","Loire-Atlantique","Pays de la Loire"
"Le Grand-Lucé	1000","N","Sarthe","Pays de la Loire"
"Mametz	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Espelette	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Fontaines	1000","N","Saône-et-Loire","Bourgogne"
"Sergy	1000","N","Ain","Rhône-Alpes"
"Mirebeau-sur-Bèze	1000","N","Côte-d’Or","Bourgogne"
"Pouxeux	1000","N","Vosges","Lorraine"
"Saint-Alban	1000","N","Côtes-d’Armor","Bretagne"
"Plouider	1000","N","Finistère","Bretagne"
"Plounéventer	1000","N","Finistère","Bretagne"
"Montfaucon-Montigné	1000","N","Maine-et-Loire","Pays de la Loire"
"Pargny-sur-Saulx	1000","N","Marne","Champagne-Ardenne"
"Rouxmesnil-Bouteilles	1000","N","Seine-Maritime","Haute-Normandie"
"Baillet-en-France	1000","N","Val-d’Oise","Île-de-France"
"Seyssuel	1000","N","Isère","Rhône-Alpes"
"Châtillon-Coligny	1000","N","Loiret","Centre"
"Volmerange-les-Mines	1000","N","Moselle","Lorraine"
"Tallard	1000","N","Hautes-Alpes","Provence-Alpes-Côte d’Azur"
"Bazeilles	1000","N","Ardennes","Champagne-Ardenne"
"Soudan	1000","N","Loire-Atlantique","Pays de la Loire"
"Le Pont-de-Beauvoisin	1000","N","Savoie","Rhône-Alpes"
"Calmont	1000","N","Aveyron","Midi-Pyrénées"
"Andilly	1000","N","Charente-Maritime","Poitou-Charentes"
"Baulon	1000","N","Ille-et-Vilaine","Bretagne"
"Saint-Cosme-en-Vairais	1000","N","Sarthe","Pays de la Loire"
"Ucel	1000","N","Ardèche","Rhône-Alpes"
"Saint-Lumine-de-Clisson	1000","N","Loire-Atlantique","Pays de la Loire"
"Drain	1000","N","Maine-et-Loire","Pays de la Loire"
"Saint-Vigor-le-Grand	1000","N","Calvados","Basse-Normandie"
"Beaune-la-Rolande	1000","N","Loiret","Centre"
"Druelle	1000","N","Aveyron","Midi-Pyrénées"
"Saint-Sulpice-le-Guérétois	1000","N","Creuse","Limousin"
"Beychac-et-Caillau	1000","N","Gironde","Aquitaine"
"La Frénaye	1000","N","Seine-Maritime","Haute-Normandie"
"Les Forges	1000","N","Vosges","Lorraine"
"Theys	1000","N","Isère","Rhône-Alpes"
"Vouneuil-sur-Vienne	1000","N","Vienne","Poitou-Charentes"
"Neuville-sur-Oise	1000","N","Val-d’Oise","Île-de-France"
"Saint-Sauveur	1000","N","Isère","Rhône-Alpes"
"Marquillies	1000","N","Nord","Nord-Pas-de-Calais"
"Dambach-la-Ville	1000","N","Bas-Rhin","Alsace"
"Ramonchamp	1000","N","Vosges","Lorraine"
"Luzy	1000","N","Nièvre","Bourgogne"
"Souvigny	1000","N","Allier","Auvergne"
"Auffargis	1000","N","Yvelines","Île-de-France"
"Lévignac	1000","N","Haute-Garonne","Midi-Pyrénées"
"Prémery	1000","N","Nièvre","Bourgogne"
"Bouray-sur-Juine	1000","N","Essonne","Île-de-France"
"Saubens	1000","N","Haute-Garonne","Midi-Pyrénées"
"Vernantes	1000","N","Maine-et-Loire","Pays de la Loire"
"Lagny-le-Sec	1000","N","Oise","Picardie"
"Froideconche	1000","N","Haute-Saône","Franche-Comté"
"Croissy-Beaubourg	1000","N","Seine-et-Marne","Île-de-France"
"Sainte-Foy-d'Aigrefeuille	1000","N","Haute-Garonne","Midi-Pyrénées"
"Cravanche	1000","N","Territoire de Belfort","Franche-Comté"
"Fussy	1000","N","Cher","Centre"
"Steinbourg	1000","N","Bas-Rhin","Alsace"
"Saint-Michel-Mont-Mercure	1000","N","Vendée","Pays de la Loire"
"Port-Sainte-Marie	1000","N","Lot-et-Garonne","Aquitaine"
"Naucelle	1000","N","Aveyron","Midi-Pyrénées"
"Nogaro	1000","N","Gers","Midi-Pyrénées"
"Saint-Étienne-du-Bois	1000","N","Vendée","Pays de la Loire"
"Durtol	1000","N","Puy-de-Dôme","Auvergne"
"Soyons	1000","N","Ardèche","Rhône-Alpes"
"Tressange	1000","N","Moselle","Lorraine"
"Blaringhem	1000","N","Nord","Nord-Pas-de-Calais"
"Givrand	1000","N","Vendée","Pays de la Loire"
"Sainte-Gemme-la-Plaine	1000","N","Vendée","Pays de la Loire"
"Pussay	1000","N","Essonne","Île-de-France"
"Sémalens	1000","N","Tarn","Midi-Pyrénées"
"La Calmette	1000","N","Gard","Languedoc-Roussillon"
"Génissieux	1000","N","Drôme","Rhône-Alpes"
"Belbeuf	1000","N","Seine-Maritime","Haute-Normandie"
"Saint-Bon-Tarentaise	1000","N","Savoie","Rhône-Alpes"
"Saint-Thurial	1000","N","Ille-et-Vilaine","Bretagne"
"Saint-Clément-de-la-Place	1000","N","Maine-et-Loire","Pays de la Loire"
"Novéant-sur-Moselle	1000","N","Moselle","Lorraine"
"La Monnerie-le-Montel	1000","N","Puy-de-Dôme","Auvergne"
"Saint-Quentin-de-Baron	1000","N","Gironde","Aquitaine"
"Collonges	1000","N","Ain","Rhône-Alpes"
"Sornay	1000","N","Saône-et-Loire","Bourgogne"
"Villié-Morgon	1000","N","Rhône","Rhône-Alpes"
"Saint-Uze	1000","N","Drôme","Rhône-Alpes"
"Vay	1000","N","Loire-Atlantique","Pays de la Loire"
"Beaurainville	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Hautot-sur-Mer	1000","N","Seine-Maritime","Haute-Normandie"
"Vic-sur-Cère	1000","N","Cantal","Auvergne"
"Les Roches-de-Condrieu	1000","N","Isère","Rhône-Alpes"
"Castets	1000","N","Landes","Aquitaine"
"Vireux-Wallerand	1000","N","Ardennes","Champagne-Ardenne"
"Écaillon	1000","N","Nord","Nord-Pas-de-Calais"
"Frans	1000","N","Ain","Rhône-Alpes"
"Chailly-en-Bière	1000","N","Seine-et-Marne","Île-de-France"
"Bourogne	1000","N","Territoire de Belfort","Franche-Comté"
"Briatexte	1000","N","Tarn","Midi-Pyrénées"
"Pommeret	1000","N","Côtes-d’Armor","Bretagne"
"Levier	1000","N","Doubs","Franche-Comté"
"Llupia	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"L'Isle-en-Dodon	1000","N","Haute-Garonne","Midi-Pyrénées"
"Pleine-Fougères	1000","N","Ille-et-Vilaine","Bretagne"
"Chens-sur-Léman	1000","N","Haute-Savoie","Rhône-Alpes"
"Les Molières	1000","N","Essonne","Île-de-France"
"Malicorne-sur-Sarthe	1000","N","Sarthe","Pays de la Loire"
"Dozulé	1000","N","Calvados","Basse-Normandie"
"Damville	1000","N","Eure","Haute-Normandie"
"Santa-Maria-di-Lota	1000","N","Haute-Corse","Corse"
"Péchabou	1000","N","Haute-Garonne","Midi-Pyrénées"
"Bazancourt	1000","N","Marne","Champagne-Ardenne"
"Cambronne-lès-Ribécourt	1000","N","Oise","Picardie"
"Mérindol	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Saint-Hilaire-des-Loges	1000","N","Vendée","Pays de la Loire"
"Vauhallan	1000","N","Essonne","Île-de-France"
"Nohanent	1000","N","Puy-de-Dôme","Auvergne"
"Le Meux	1000","N","Oise","Picardie"
"Pompaire	1000","N","Deux-Sèvres","Poitou-Charentes"
"Cabasse	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Saint-Hilaire-du-Rosier	1000","N","Isère","Rhône-Alpes"
"Saint-Vaast-la-Hougue	1000","N","Manche","Basse-Normandie"
"Lombez	1000","N","Gers","Midi-Pyrénées"
"Pierre-de-Bresse	1000","N","Saône-et-Loire","Bourgogne"
"Étang-sur-Arroux	1000","N","Saône-et-Loire","Bourgogne"
"Mézy-sur-Seine	1000","N","Yvelines","Île-de-France"
"Taillades	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Montlebon	1000","N","Doubs","Franche-Comté"
"Florac	1000","N","Lozère","Languedoc-Roussillon"
"Brécé	1000","N","Ille-et-Vilaine","Bretagne"
"Sainte-Croix-aux-Mines	1000","N","Haut-Rhin","Alsace"
"Coubert	1000","N","Seine-et-Marne","Île-de-France"
"Cambon	1000","N","Tarn","Midi-Pyrénées"
"Foissiat	1000","N","Ain","Rhône-Alpes"
"Ribemont	1000","N","Aisne","Picardie"
"Foucherans	1000","N","Jura","Franche-Comté"
"Ouzouer-le-Marché	1000","N","Loir-et-Cher","Centre"
"Chaulnes	1000","N","Somme","Picardie"
"Véron	1000","N","Yonne","Bourgogne"
"Peaugres	1000","N","Ardèche","Rhône-Alpes"
"Seine-Port	1000","N","Seine-et-Marne","Île-de-France"
"Malijai	1000","N","Alpes-de-Haute-Provence","Provence-Alpes-Côte d’Azur"
"Plourhan	1000","N","Côtes-d’Armor","Bretagne"
"Hanvec	1000","N","Finistère","Bretagne"
"Les Attaques	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Saint-Émilion	1000","N","Gironde","Aquitaine"
"Trémuson	1000","N","Côtes-d’Armor","Bretagne"
"Lapoutroie	1000","N","Haut-Rhin","Alsace"
"Messei	1000","N","Orne","Basse-Normandie"
"Hatten	1000","N","Bas-Rhin","Alsace"
"Rignac	1000","N","Aveyron","Midi-Pyrénées"
"Saint-Germain-de-Tallevende-la-Lande-Vaumont	1000","N","Calvados","Basse-Normandie"
"Domalain	1000","N","Ille-et-Vilaine","Bretagne"
"Anthy-sur-Léman	1000","N","Haute-Savoie","Rhône-Alpes"
"Lombron	1000","N","Sarthe","Pays de la Loire"
"Saint-Victor-la-Coste	1000","N","Gard","Languedoc-Roussillon"
"Plancher-Bas	1000","N","Haute-Saône","Franche-Comté"
"Ploumoguer	1000","N","Finistère","Bretagne"
"Bullion	1000","N","Yvelines","Île-de-France"
"Coursac	1000","N","Dordogne","Aquitaine"
"Lavilledieu	1000","N","Ardèche","Rhône-Alpes"
"Fontaine-Étoupefour	1000","N","Calvados","Basse-Normandie"
"Mathieu	1000","N","Calvados","Basse-Normandie"
"Illange	1000","N","Moselle","Lorraine"
"Les Côtes-d'Arey	1000","N","Isère","Rhône-Alpes"
"Jonchery-sur-Vesle	1000","N","Marne","Champagne-Ardenne"
"Agny	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Sèvres-Anxaumont	1000","N","Vienne","Poitou-Charentes"
"Murat	1000","N","Cantal","Auvergne"
"Monnières	1000","N","Loire-Atlantique","Pays de la Loire"
"Villeneuve	1000","N","Aveyron","Midi-Pyrénées"
"Hélesmes	1000","N","Nord","Nord-Pas-de-Calais"
"Sauve	1000","N","Gard","Languedoc-Roussillon"
"Javené	1000","N","Ille-et-Vilaine","Bretagne"
"Anetz	1000","N","Loire-Atlantique","Pays de la Loire"
"Pont-Saint-Vincent	1000","N","Meurthe-et-Moselle","Lorraine"
"Frontonas	1000","N","Isère","Rhône-Alpes"
"Laloubère	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"Iracoubo	1000","N","Guyane (française)","Guyane"
"La Membrolle-sur-Longuenée	1000","N","Maine-et-Loire","Pays de la Loire"
"Bréval	1000","N","Yvelines","Île-de-France"
"Saint-Rogatien	1000","N","Charente-Maritime","Poitou-Charentes"
"Bucy-le-Long	1000","N","Aisne","Picardie"
"Sainte-Marguerite-sur-Duclair	1000","N","Seine-Maritime","Haute-Normandie"
"Estagel	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Vinça	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Chaillé-les-Marais	1000","N","Vendée","Pays de la Loire"
"Abbaretz	1000","N","Loire-Atlantique","Pays de la Loire"
"Muttersholtz	1000","N","Bas-Rhin","Alsace"
"Franois	1000","N","Doubs","Franche-Comté"
"Saint-Christoly-de-Blaye	1000","N","Gironde","Aquitaine"
"Drefféac	1000","N","Loire-Atlantique","Pays de la Loire"
"Sourcieux-les-Mines	1000","N","Rhône","Rhône-Alpes"
"Sainte-Radegonde	1000","N","Deux-Sèvres","Poitou-Charentes"
"Salies-du-Salat	1000","N","Haute-Garonne","Midi-Pyrénées"
"Vars	1000","N","Charente","Poitou-Charentes"
"Saint-Briac-sur-Mer	1000","N","Ille-et-Vilaine","Bretagne"
"Paulx	1000","N","Loire-Atlantique","Pays de la Loire"
"Vienne-en-Val	1000","N","Loiret","Centre"
"Cercy-la-Tour	1000","N","Nièvre","Bourgogne"
"Cendras	1000","N","Gard","Languedoc-Roussillon"
"Neuillé-Pont-Pierre	1000","N","Indre-et-Loire","Centre"
"Argeliers	1000","N","Aude","Languedoc-Roussillon"
"Plouisy	1000","N","Côtes-d’Armor","Bretagne"
"Dortan	1000","N","Ain","Rhône-Alpes"
"Tulette	1000","N","Drôme","Rhône-Alpes"
"Cérons	1000","N","Gironde","Aquitaine"
"Manziat	1000","N","Ain","Rhône-Alpes"
"Estillac	1000","N","Lot-et-Garonne","Aquitaine"
"Hurigny	1000","N","Saône-et-Loire","Bourgogne"
"Savigny	1000","N","Rhône","Rhône-Alpes"
"Rexpoëde	1000","N","Nord","Nord-Pas-de-Calais"
"Le Pêchereau	1000","N","Indre","Centre"
"Saint-Joseph	1000","N","Loire","Rhône-Alpes"
"Moisdon-la-Rivière	1000","N","Loire-Atlantique","Pays de la Loire"
"Val-de-Meuse	1000","N","Haute-Marne","Champagne-Ardenne"
"Grignon	1000","N","Savoie","Rhône-Alpes"
"Notre-Dame-de-Riez	1000","N","Vendée","Pays de la Loire"
"Saint-Germain-du-Bois	1000","N","Saône-et-Loire","Bourgogne"
"Cuttoli-Corticchiato	1000","N","Corse-du-Sud","Corse"
"Arlanc	1000","N","Puy-de-Dôme","Auvergne"
"Livry-sur-Seine	1000","N","Seine-et-Marne","Île-de-France"
"Jouy	1000","N","Eure-et-Loir","Centre"
"Bégrolles-en-Mauges	1000","N","Maine-et-Loire","Pays de la Loire"
"Rioz	1000","N","Haute-Saône","Franche-Comté"
"Sault-lès-Rethel	1000","N","Ardennes","Champagne-Ardenne"
"La Bourboule	1000","N","Puy-de-Dôme","Auvergne"
"Saint-Lumine-de-Coutais	1000","N","Loire-Atlantique","Pays de la Loire"
"Burlats	1000","N","Tarn","Midi-Pyrénées"
"Maureilhan	1000","N","Hérault","Languedoc-Roussillon"
"Bellegarde-en-Forez	1000","N","Loire","Rhône-Alpes"
"Ger	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Suze-la-Rousse	1000","N","Drôme","Rhône-Alpes"
"Roujan	1000","N","Hérault","Languedoc-Roussillon"
"Léon	1000","N","Landes","Aquitaine"
"Biars-sur-Cère	1000","N","Lot","Midi-Pyrénées"
"Châtonnay	1000","N","Isère","Rhône-Alpes"
"Le Vernet	1000","N","Allier","Auvergne"
"Les Aix-d'Angillon	1000","N","Cher","Centre"
"Pédernec	1000","N","Côtes-d’Armor","Bretagne"
"Saint-Pierre-des-Nids	1000","N","Mayenne","Pays de la Loire"
"Bonnelles	1000","N","Yvelines","Île-de-France"
"Crépy	1000","N","Aisne","Picardie"
"Saint-Barthélemy-de-Vals	1000","N","Drôme","Rhône-Alpes"
"Mazères-Lezons	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Sundhoffen	1000","N","Haut-Rhin","Alsace"
"Moult	1000","N","Calvados","Basse-Normandie"
"Lablachère	1000","N","Ardèche","Rhône-Alpes"
