"COL1","COL2","COL3","COL4"
"paris	1000","N","Paris","Île-de-France"
"bouleuse	1000","N","Marne","Champagne-Ardenne"
"bernécourt	1000","N","Meurthe-et-Moselle","Lorraine"
"manonviller	1000","N","Meurthe-et-Moselle","Lorraine"
"brandeville	1000","N","Meuse","Lorraine"
"moulins-saint-hubert	1000","N","Meuse","Lorraine"
"thianges	1000","N","Nièvre","Bourgogne"
"bures	1000","N","Orne","Basse-Normandie"
"saint-germain-d'aunay	1000","N","Orne","Basse-Normandie"
"bainghen	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"la madelaine-sous-montreuil	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"pennesières	1000","N","Haute-Saône","Franche-Comté"
"vregille	1000","N","Haute-Saône","Franche-Comté"
"saint-racho	1000","N","Saône-et-Loire","Bourgogne"
"saint-pierre-de-belleville	1000","N","Savoie","Rhône-Alpes"
"lizines	1000","N","Seine-et-Marne","Île-de-France"
"flers	1000","N","Somme","Picardie"
"laucourt	1000","N","Somme","Picardie"
"mouterre-sur-blourde	1000","N","Vienne","Poitou-Charentes"
"thizy	1000","N","Yonne","Bourgogne"
"tailly	1000","N","Ardennes","Champagne-Ardenne"
"notre-dame-d'estrées	1000","N","Calvados","Basse-Normandie"
"charrey-sur-seine	1000","N","Côte-d’Or","Bourgogne"
"le gratteris	1000","N","Doubs","Franche-Comté"
"le ménil-broût	1000","N","Orne","Basse-Normandie"
"le thuel	1000","N","Aisne","Picardie"
"vassens	1000","N","Aisne","Picardie"
"cros-de-géorand	1000","N","Ardèche","Rhône-Alpes"
"villy-le-maréchal	1000","N","Aube","Champagne-Ardenne"
"beaumais	1000","N","Calvados","Basse-Normandie"
"fourneaux-le-val	1000","N","Calvados","Basse-Normandie"
"le mesnil-sur-blangy	1000","N","Calvados","Basse-Normandie"
"moings	1000","N","Charente-Maritime","Poitou-Charentes"
"saint-martin-de-juillers	1000","N","Charente-Maritime","Poitou-Charentes"
"champagnac-la-prune	1000","N","Corrèze","Limousin"
"saint-pardoux-la-croisille	1000","N","Corrèze","Limousin"
"soudaine-lavinadière	1000","N","Corrèze","Limousin"
"perret	1000","N","Côtes-d’Armor","Bretagne"
"saint-michel-de-veisse	1000","N","Creuse","Limousin"
"athose	1000","N","Doubs","Franche-Comté"
"fessevillers	1000","N","Doubs","Franche-Comté"
"saint-julien-lès-montbéliard	1000","N","Doubs","Franche-Comté"
"boncourt	1000","N","Eure","Haute-Normandie"
"le favril	1000","N","Eure","Haute-Normandie"
"écluzelles	1000","N","Eure-et-Loir","Centre"
"mascarville	1000","N","Haute-Garonne","Midi-Pyrénées"
"maulichères	1000","N","Gers","Midi-Pyrénées"
"tarsac	1000","N","Gers","Midi-Pyrénées"
"soumont	1000","N","Hérault","Languedoc-Roussillon"
"loulle	1000","N","Jura","Franche-Comté"
"branville-hague	1000","N","Manche","Basse-Normandie"
"bouilly	1000","N","Marne","Champagne-Ardenne"
"glannes	1000","N","Marne","Champagne-Ardenne"
"lebeuville	1000","N","Meurthe-et-Moselle","Lorraine"
"érize-la-brûlée	1000","N","Meuse","Lorraine"
"récicourt	1000","N","Meuse","Lorraine"
"breugnon	1000","N","Nièvre","Bourgogne"
"dame-marie	1000","N","Orne","Basse-Normandie"
"saint-pierre-la-rivière	1000","N","Orne","Basse-Normandie"
"neuville-bourjonval	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"ruisseauville	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"castetbon	1000","N","Pyrénées-Atlantiques","Aquitaine"
"viellenave-d'arthez	1000","N","Pyrénées-Atlantiques","Aquitaine"
"viven	1000","N","Pyrénées-Atlantiques","Aquitaine"
"oueilloux	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"saint-appolinaire	1000","N","Rhône","Rhône-Alpes"
"villars-le-pautel	1000","N","Haute-Saône","Franche-Comté"
"sassangy	1000","N","Saône-et-Loire","Bourgogne"
"verthemex	1000","N","Savoie","Rhône-Alpes"
"lamberville	1000","N","Seine-Maritime","Haute-Normandie"
"prétot-vicquemare	1000","N","Seine-Maritime","Haute-Normandie"
"ichy	1000","N","Seine-et-Marne","Île-de-France"
"forceville	1000","N","Somme","Picardie"
"harponville	1000","N","Somme","Picardie"
"péchaudier	1000","N","Tarn","Midi-Pyrénées"
"les salles-lavauguyon	1000","N","Haute-Vienne","Limousin"
"gircourt-lès-viéville	1000","N","Vosges","Lorraine"
"gorhey	1000","N","Vosges","Lorraine"
"plainville	1000","N","Oise","Picardie"
"chassagnes	1000","N","Haute-Loire","Auvergne"
"erneville-aux-bois	1000","N","Meuse","Lorraine"
"zoebersdorf	1000","N","Bas-Rhin","Alsace"
"rogéville	1000","N","Meurthe-et-Moselle","Lorraine"
"vionville	1000","N","Moselle","Lorraine"
"herlin-le-sec	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"amont-et-effreney	1000","N","Haute-Saône","Franche-Comté"
"caunay	1000","N","Deux-Sèvres","Poitou-Charentes"
"barly	1000","N","Somme","Picardie"
"cénevières	1000","N","Lot","Midi-Pyrénées"
"cize	1000","N","Ain","Rhône-Alpes"
"peyriat	1000","N","Ain","Rhône-Alpes"
"ilonse	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"juvinas	1000","N","Ardèche","Rhône-Alpes"
"tournavaux	1000","N","Ardennes","Champagne-Ardenne"
"taurignan-castet	1000","N","Ariège","Midi-Pyrénées"
"bagneux-la-fosse	1000","N","Aube","Champagne-Ardenne"
"humbligny	1000","N","Cher","Centre"
"gros-chastang	1000","N","Corrèze","Limousin"
"gevrolles	1000","N","Côte-d’Or","Bourgogne"
"nantoux	1000","N","Côte-d’Or","Bourgogne"
"tarsul	1000","N","Côte-d’Or","Bourgogne"
"saint-amand-jartoudeix	1000","N","Creuse","Limousin"
"montferrand-du-périgord	1000","N","Dordogne","Aquitaine"
"bugny	1000","N","Doubs","Franche-Comté"
"la chapelle-forainvilliers	1000","N","Eure-et-Loir","Centre"
"mars	1000","N","Gard","Languedoc-Roussillon"
"garac	1000","N","Haute-Garonne","Midi-Pyrénées"
"marimbault	1000","N","Gironde","Aquitaine"
"assignan	1000","N","Hérault","Languedoc-Roussillon"
"canenx-et-réaut	1000","N","Landes","Aquitaine"
"calès	1000","N","Lot","Midi-Pyrénées"
"ruffiac	1000","N","Lot-et-Garonne","Aquitaine"
"saint-léger-de-peyre	1000","N","Lozère","Languedoc-Roussillon"
"gourbesville	1000","N","Manche","Basse-Normandie"
"allemant	1000","N","Marne","Champagne-Ardenne"
"vals-des-tilles	1000","N","Haute-Marne","Champagne-Ardenne"
"bannoncourt	1000","N","Meuse","Lorraine"
"koeur-la-grande	1000","N","Meuse","Lorraine"
"burlioncourt	1000","N","Moselle","Lorraine"
"biermont	1000","N","Oise","Picardie"
"crapeaumesnil	1000","N","Oise","Picardie"
"le hamel	1000","N","Oise","Picardie"
"tourly	1000","N","Oise","Picardie"
"couvains	1000","N","Orne","Basse-Normandie"
"estrée-wamin	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"noeux-lès-auxi	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"senlis	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"portet	1000","N","Pyrénées-Atlantiques","Aquitaine"
"séméacq-blachon	1000","N","Pyrénées-Atlantiques","Aquitaine"
"geu	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"bretten	1000","N","Haut-Rhin","Alsace"
"magnivray	1000","N","Haute-Saône","Franche-Comté"
"la neuvelle-lès-scey	1000","N","Haute-Saône","Franche-Comté"
"sauvigney-lès-pesmes	1000","N","Haute-Saône","Franche-Comté"
"amanzé	1000","N","Saône-et-Loire","Bourgogne"
"anglure-sous-dun	1000","N","Saône-et-Loire","Bourgogne"
"erches	1000","N","Somme","Picardie"
"hallu	1000","N","Somme","Picardie"
"sorel	1000","N","Somme","Picardie"
"thory	1000","N","Somme","Picardie"
"gajoubert	1000","N","Haute-Vienne","Limousin"
"tierceville	1000","N","Calvados","Basse-Normandie"
"comberanche-et-épeluche	1000","N","Dordogne","Aquitaine"
"gézoncourt	1000","N","Meurthe-et-Moselle","Lorraine"
"croettwiller	1000","N","Bas-Rhin","Alsace"
"xaffévillers	1000","N","Vosges","Lorraine"
"ligueux	1000","N","Gironde","Aquitaine"
"neuville-day	1000","N","Ardennes","Champagne-Ardenne"
"saint-just	1000","N","Puy-de-Dôme","Auvergne"
"begnécourt	1000","N","Vosges","Lorraine"
"haillainville	1000","N","Vosges","Lorraine"
"renay	1000","N","Loir-et-Cher","Centre"
"cabanac-séguenville	1000","N","Haute-Garonne","Midi-Pyrénées"
"mauressargues	1000","N","Gard","Languedoc-Roussillon"
"cornillon-en-trièves	1000","N","Isère","Rhône-Alpes"
"maizières	1000","N","Haute-Marne","Champagne-Ardenne"
"la proiselière-et-langle	1000","N","Haute-Saône","Franche-Comté"
"larroque	1000","N","Tarn","Midi-Pyrénées"
"housset	1000","N","Aisne","Picardie"
"laniscourt	1000","N","Aisne","Picardie"
"noyales	1000","N","Aisne","Picardie"
"cervières	1000","N","Hautes-Alpes","Provence-Alpes-Côte d’Azur"
"la neuville-lès-wasigny	1000","N","Ardennes","Champagne-Ardenne"
"vira	1000","N","Ariège","Midi-Pyrénées"
"polisy	1000","N","Aube","Champagne-Ardenne"
"racines	1000","N","Aube","Champagne-Ardenne"
"noailhac	1000","N","Aveyron","Midi-Pyrénées"
"saint-omer	1000","N","Calvados","Basse-Normandie"
"peumerit-quintin	1000","N","Côtes-d’Armor","Bretagne"
"faux-mazuras	1000","N","Creuse","Limousin"
"petit-bersac	1000","N","Dordogne","Aquitaine"
"gondenans-montby	1000","N","Doubs","Franche-Comté"
"mont-de-vougney	1000","N","Doubs","Franche-Comté"
"bois-anzeray	1000","N","Eure","Haute-Normandie"
"fessanvilliers-mattanvilliers	1000","N","Eure-et-Loir","Centre"
"bellegarde	1000","N","Gers","Midi-Pyrénées"
"préchac	1000","N","Gers","Midi-Pyrénées"
"vailhan	1000","N","Hérault","Languedoc-Roussillon"
"chamole	1000","N","Jura","Franche-Comté"
"rotalier	1000","N","Jura","Franche-Comté"
"brévainville	1000","N","Loir-et-Cher","Centre"
"alleyras	1000","N","Haute-Loire","Auvergne"
"les laubies	1000","N","Lozère","Languedoc-Roussillon"
"saint-pierre-de-nogaret	1000","N","Lozère","Languedoc-Roussillon"
"pierremont-sur-amance	1000","N","Haute-Marne","Champagne-Ardenne"
"athienville	1000","N","Meurthe-et-Moselle","Lorraine"
"tincry	1000","N","Moselle","Lorraine"
"metz-le-comte	1000","N","Nièvre","Bourgogne"
"inxent	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"maizières	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"marquay	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"nempont-saint-firmin	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"sains-lès-fressin	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"mareugheol	1000","N","Puy-de-Dôme","Auvergne"
"lussagnet-lusson	1000","N","Pyrénées-Atlantiques","Aquitaine"
"clarac	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"bosselshausen	1000","N","Bas-Rhin","Alsace"
"montessaux	1000","N","Haute-Saône","Franche-Comté"
"sainte-marie-en-chaux	1000","N","Haute-Saône","Franche-Comté"
"verlans	1000","N","Haute-Saône","Franche-Comté"
"mauny	1000","N","Seine-Maritime","Haute-Normandie"
"morienne	1000","N","Seine-Maritime","Haute-Normandie"
"mortery	1000","N","Seine-et-Marne","Île-de-France"
"gratibus	1000","N","Somme","Picardie"
"belval	1000","N","Vosges","Lorraine"
"merry-sec	1000","N","Yonne","Bourgogne"
"pandrignes	1000","N","Corrèze","Limousin"
"renansart	1000","N","Aisne","Picardie"
"neure	1000","N","Allier","Auvergne"
"villemus	1000","N","Alpes-de-Haute-Provence","Provence-Alpes-Côte d’Azur"
"issarlès	1000","N","Ardèche","Rhône-Alpes"
"les bordes-sur-lez	1000","N","Ariège","Midi-Pyrénées"
"durban-sur-arize	1000","N","Ariège","Midi-Pyrénées"
"ségura	1000","N","Ariège","Midi-Pyrénées"
"jaucourt	1000","N","Aube","Champagne-Ardenne"
"couture	1000","N","Charente","Poitou-Charentes"
"ligné	1000","N","Charente","Poitou-Charentes"
"taillant	1000","N","Charente-Maritime","Poitou-Charentes"
"saint-merd-de-lapleau	1000","N","Corrèze","Limousin"
"banize	1000","N","Creuse","Limousin"
"barnave	1000","N","Drôme","Rhône-Alpes"
"cobonne	1000","N","Drôme","Rhône-Alpes"
"moisville	1000","N","Eure","Haute-Normandie"
"saint-rivoal	1000","N","Finistère","Bretagne"
"montesquieu-guittaut	1000","N","Haute-Garonne","Midi-Pyrénées"
"moustajon	1000","N","Haute-Garonne","Midi-Pyrénées"
"montagoudin	1000","N","Gironde","Aquitaine"
"preuilly-la-ville	1000","N","Indre","Centre"
"ségalas	1000","N","Lot-et-Garonne","Aquitaine"
"cubières	1000","N","Lozère","Languedoc-Roussillon"
"châlons-sur-vesle	1000","N","Marne","Champagne-Ardenne"
"mécringes	1000","N","Marne","Champagne-Ardenne"
"vavray-le-grand	1000","N","Marne","Champagne-Ardenne"
"fresnes-sur-apance	1000","N","Haute-Marne","Champagne-Ardenne"
"préaux	1000","N","Mayenne","Pays de la Loire"
"valhey	1000","N","Meurthe-et-Moselle","Lorraine"
"erquinvillers	1000","N","Oise","Picardie"
"la neuville-vault	1000","N","Oise","Picardie"
"omécourt	1000","N","Oise","Picardie"
"batilly	1000","N","Orne","Basse-Normandie"
"gouy-en-ternois	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"linzeux	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"chambon-sur-dolore	1000","N","Puy-de-Dôme","Auvergne"
"grandrif	1000","N","Puy-de-Dôme","Auvergne"
"bussunarits-sarrasquette	1000","N","Pyrénées-Atlantiques","Aquitaine"
"fichous-riumayou	1000","N","Pyrénées-Atlantiques","Aquitaine"
"vivès	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"dampierre-en-bresse	1000","N","Saône-et-Loire","Bourgogne"
"rosey	1000","N","Saône-et-Loire","Bourgogne"
"gironville	1000","N","Seine-et-Marne","Île-de-France"
"hervilly	1000","N","Somme","Picardie"
"marsac	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"arrentès-de-corcieux	1000","N","Vosges","Lorraine"
"greux	1000","N","Vosges","Lorraine"
"ubexy	1000","N","Vosges","Lorraine"
"chemilly-sur-serein	1000","N","Yonne","Bourgogne"
"lichères-près-aigremont	1000","N","Yonne","Bourgogne"
"le mas	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"choilley-dardenay	1000","N","Haute-Marne","Champagne-Ardenne"
"chonville-malaumont	1000","N","Meuse","Lorraine"
"desmonts	1000","N","Loiret","Centre"
"saint-erblon	1000","N","Mayenne","Pays de la Loire"
"ramicourt	1000","N","Aisne","Picardie"
"vernusse	1000","N","Allier","Auvergne"
"vandy	1000","N","Ardennes","Champagne-Ardenne"
"bénac	1000","N","Ariège","Midi-Pyrénées"
"lacombe	1000","N","Aude","Languedoc-Roussillon"
"saint-pierre	1000","N","Cantal","Auvergne"
"la motte-ternant	1000","N","Côte-d’Or","Bourgogne"
"saint-georges-nigremont	1000","N","Creuse","Limousin"
"beauvoisin	1000","N","Drôme","Rhône-Alpes"
"bazoques	1000","N","Eure","Haute-Normandie"
"brétigny	1000","N","Eure","Haute-Normandie"
"saint-philbert-sur-boissey	1000","N","Eure","Haute-Normandie"
"le tranger	1000","N","Indre","Centre"
"loisia	1000","N","Jura","Franche-Comté"
"montmirey-la-ville	1000","N","Jura","Franche-Comté"
"beauchêne	1000","N","Loir-et-Cher","Centre"
"courléon	1000","N","Maine-et-Loire","Pays de la Loire"
"équilly	1000","N","Manche","Basse-Normandie"
"saint-loup-sur-aujon	1000","N","Haute-Marne","Champagne-Ardenne"
"hammeville	1000","N","Meurthe-et-Moselle","Lorraine"
"saint-aubin-sur-aire	1000","N","Meuse","Lorraine"
"anthien	1000","N","Nièvre","Bourgogne"
"le gallet	1000","N","Oise","Picardie"
"saint-pierre-des-loges	1000","N","Orne","Basse-Normandie"
"guigny	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"viellenave-de-navarrenx	1000","N","Pyrénées-Atlantiques","Aquitaine"
"fillols	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"vernois-sur-mance	1000","N","Haute-Saône","Franche-Comté"
"saint-calez-en-saosnois	1000","N","Sarthe","Pays de la Loire"
"amfreville-les-champs	1000","N","Seine-Maritime","Haute-Normandie"
"flamets-frétils	1000","N","Seine-Maritime","Haute-Normandie"
"authuille	1000","N","Somme","Picardie"
"briquemesnil-floxicourt	1000","N","Somme","Picardie"
"machiel	1000","N","Somme","Picardie"
"mametz	1000","N","Somme","Picardie"
"le meillard	1000","N","Somme","Picardie"
"roiglise	1000","N","Somme","Picardie"
"labourgade	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"esley	1000","N","Vosges","Lorraine"
"lesseux	1000","N","Vosges","Lorraine"
"vaudéville	1000","N","Vosges","Lorraine"
"vernix	1000","N","Manche","Basse-Normandie"
"ville-en-blaisois	1000","N","Haute-Marne","Champagne-Ardenne"
"bérelles	1000","N","Nord","Nord-Pas-de-Calais"
"houdetot	1000","N","Seine-Maritime","Haute-Normandie"
"maricourt	1000","N","Somme","Picardie"
"le vernoy	1000","N","Doubs","Franche-Comté"
"garrigues	1000","N","Hérault","Languedoc-Roussillon"
"bezange-la-grande	1000","N","Meurthe-et-Moselle","Lorraine"
"courcerault	1000","N","Orne","Basse-Normandie"
"vy-le-ferroux	1000","N","Haute-Saône","Franche-Comté"
"brie-sous-chalais	1000","N","Charente","Poitou-Charentes"
"oraàs	1000","N","Pyrénées-Atlantiques","Aquitaine"
"tordères	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"ugny-le-gay	1000","N","Aisne","Picardie"
"rochebrune	1000","N","Hautes-Alpes","Provence-Alpes-Côte d’Azur"
"ascros	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"le châtelet-sur-sormonne	1000","N","Ardennes","Champagne-Ardenne"
"justine-herbigny	1000","N","Ardennes","Champagne-Ardenne"
"saint-loup-terrier	1000","N","Ardennes","Champagne-Ardenne"
"garanou	1000","N","Ariège","Midi-Pyrénées"
"bonnac	1000","N","Cantal","Auvergne"
"saint-jeanvrin	1000","N","Cher","Centre"
"braux	1000","N","Côte-d’Or","Bourgogne"
"vidaillat	1000","N","Creuse","Limousin"
"la motte-fanjas	1000","N","Drôme","Rhône-Alpes"
"la roche-sur-grane	1000","N","Drôme","Rhône-Alpes"
"guerny	1000","N","Eure","Haute-Normandie"
"saint-léger-du-gennetey	1000","N","Eure","Haute-Normandie"
"les autels-villevillon	1000","N","Eure-et-Loir","Centre"
"saint-christol-de-rodières	1000","N","Gard","Languedoc-Roussillon"
"mourvilles-hautes	1000","N","Haute-Garonne","Midi-Pyrénées"
"labarthe	1000","N","Gers","Midi-Pyrénées"
"saint-martin-de-clelles	1000","N","Isère","Rhône-Alpes"
"bief-du-fourg	1000","N","Jura","Franche-Comté"
"lauzès	1000","N","Lot","Midi-Pyrénées"
"cambes	1000","N","Lot-et-Garonne","Aquitaine"
"rayet	1000","N","Lot-et-Garonne","Aquitaine"
"saint-jean-la-fouillouse	1000","N","Lozère","Languedoc-Roussillon"
"le mesnil-rogues	1000","N","Manche","Basse-Normandie"
"bussy-le-château	1000","N","Marne","Champagne-Ardenne"
"soudé	1000","N","Marne","Champagne-Ardenne"
"saint-julien-lès-gorze	1000","N","Meurthe-et-Moselle","Lorraine"
"lion-devant-dun	1000","N","Meuse","Lorraine"
"naives-en-blois	1000","N","Meuse","Lorraine"
"fribourg	1000","N","Moselle","Lorraine"
"bucamps	1000","N","Oise","Picardie"
"la neuville-saint-pierre	1000","N","Oise","Picardie"
"lignerolles	1000","N","Orne","Basse-Normandie"
"ménil-gondouin	1000","N","Orne","Basse-Normandie"
"la roche-mabile	1000","N","Orne","Basse-Normandie"
"saint-brice	1000","N","Orne","Basse-Normandie"
"cros	1000","N","Puy-de-Dôme","Auvergne"
"saint-alyre-d'arlanc	1000","N","Puy-de-Dôme","Auvergne"
"thiolières	1000","N","Puy-de-Dôme","Auvergne"
"sauveterre	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"bénouville	1000","N","Seine-Maritime","Haute-Normandie"
"lucy	1000","N","Seine-Maritime","Haute-Normandie"
"saint-honoré	1000","N","Seine-Maritime","Haute-Normandie"
"mairé	1000","N","Vienne","Poitou-Charentes"
"thollet	1000","N","Vienne","Poitou-Charentes"
"coisia	1000","N","Jura","Franche-Comté"
"saint-antonin-de-sommaire	1000","N","Eure","Haute-Normandie"
"merles-sur-loison	1000","N","Meuse","Lorraine"
"sainte-brigitte	1000","N","Morbihan","Bretagne"
"nabringhen	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"grand-corent	1000","N","Ain","Rhône-Alpes"
"montzéville	1000","N","Meuse","Lorraine"
"nizas	1000","N","Gers","Midi-Pyrénées"
"chaudon-norante	1000","N","Alpes-de-Haute-Provence","Provence-Alpes-Côte d’Azur"
"tayrac	1000","N","Aveyron","Midi-Pyrénées"
"danvou-la-ferrière	1000","N","Calvados","Basse-Normandie"
"marc-la-tour	1000","N","Corrèze","Limousin"
"allerey	1000","N","Côte-d’Or","Bourgogne"
"courban	1000","N","Côte-d’Or","Bourgogne"
"poiseul-la-ville-et-laperrière	1000","N","Côte-d’Or","Bourgogne"
"lempzours	1000","N","Dordogne","Aquitaine"
"mescoules	1000","N","Dordogne","Aquitaine"
"gigors-et-lozeron	1000","N","Drôme","Rhône-Alpes"
"louvilliers-lès-perche	1000","N","Eure-et-Loir","Centre"
"corscia	1000","N","Haute-Corse","Corse"
"lama	1000","N","Haute-Corse","Corse"
"estampes	1000","N","Gers","Midi-Pyrénées"
"chitray	1000","N","Indre","Centre"
"assay	1000","N","Indre-et-Loire","Centre"
"chambéria	1000","N","Jura","Franche-Comté"
"frontenay	1000","N","Jura","Franche-Comté"
"geruge	1000","N","Jura","Franche-Comté"
"soucia	1000","N","Jura","Franche-Comté"
"saint-préjet-d'allier	1000","N","Haute-Loire","Auvergne"
"rouffilhac	1000","N","Lot","Midi-Pyrénées"
"saint-léger	1000","N","Lot-et-Garonne","Aquitaine"
"brectouville	1000","N","Manche","Basse-Normandie"
"le mesnil-amand	1000","N","Manche","Basse-Normandie"
"les perques	1000","N","Manche","Basse-Normandie"
"gourgançon	1000","N","Marne","Champagne-Ardenne"
"saint-mard-lès-rouffy	1000","N","Marne","Champagne-Ardenne"
"coupray	1000","N","Haute-Marne","Champagne-Ardenne"
"noncourt-sur-le-rongeant	1000","N","Haute-Marne","Champagne-Ardenne"
"chattancourt	1000","N","Meuse","Lorraine"
"chênedouit	1000","N","Orne","Basse-Normandie"
"la lande-sur-eure	1000","N","Orne","Basse-Normandie"
"espira-de-conflent	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"uttwiller	1000","N","Bas-Rhin","Alsace"
"chambornay-lès-bellevaux	1000","N","Haute-Saône","Franche-Comté"
"vanvillé	1000","N","Seine-et-Marne","Île-de-France"
"fouquescourt	1000","N","Somme","Picardie"
"quivières	1000","N","Somme","Picardie"
"bargème	1000","N","Var","Provence-Alpes-Côte d’Azur"
"trigance	1000","N","Var","Provence-Alpes-Côte d’Azur"
"monthureux-le-sec	1000","N","Vosges","Lorraine"
"asnières-sous-bois	1000","N","Yonne","Bourgogne"
"orgères	1000","N","Orne","Basse-Normandie"
"saint-laurent	1000","N","Haute-Garonne","Midi-Pyrénées"
"villaines-la-carelle	1000","N","Sarthe","Pays de la Loire"
"la celle-sur-nièvre	1000","N","Nièvre","Bourgogne"
"saint-georges-de-la-couée	1000","N","Sarthe","Pays de la Loire"
"giron	1000","N","Ain","Rhône-Alpes"
"izenave	1000","N","Ain","Rhône-Alpes"
"beaumont-en-beine	1000","N","Aisne","Picardie"
"ollezy	1000","N","Aisne","Picardie"
"passy-en-valois	1000","N","Aisne","Picardie"
"entrevennes	1000","N","Alpes-de-Haute-Provence","Provence-Alpes-Côte d’Azur"
"tremblois-lès-rocroi	1000","N","Ardennes","Champagne-Ardenne"
"méallet	1000","N","Cantal","Auvergne"
"tuzie	1000","N","Charente","Poitou-Charentes"
"saint-germain-de-modéon	1000","N","Côte-d’Or","Bourgogne"
"lépinas	1000","N","Creuse","Limousin"
"linard	1000","N","Creuse","Limousin"
"la villetelle	1000","N","Creuse","Limousin"
"granges-d'ans	1000","N","Dordogne","Aquitaine"
"pontaix	1000","N","Drôme","Rhône-Alpes"
"pré-saint-martin	1000","N","Eure-et-Loir","Centre"
"le ponthou	1000","N","Finistère","Bretagne"
"palneca	1000","N","Corse-du-Sud","Corse"
"larroque-saint-sernin	1000","N","Gers","Midi-Pyrénées"
"pouylebon	1000","N","Gers","Midi-Pyrénées"
"neuffons	1000","N","Gironde","Aquitaine"
"prébois	1000","N","Isère","Rhône-Alpes"
"saint-maurice-en-trièves	1000","N","Isère","Rhône-Alpes"
"thorailles	1000","N","Loiret","Centre"
"bach	1000","N","Lot","Midi-Pyrénées"
"vidaillac	1000","N","Lot","Midi-Pyrénées"
"laval-atger	1000","N","Lozère","Languedoc-Roussillon"
"saint-andré-capcèze	1000","N","Lozère","Languedoc-Roussillon"
"écriennes	1000","N","Marne","Champagne-Ardenne"
"aillianville	1000","N","Haute-Marne","Champagne-Ardenne"
"frampas	1000","N","Haute-Marne","Champagne-Ardenne"
"chérancé	1000","N","Mayenne","Pays de la Loire"
"charmois	1000","N","Meurthe-et-Moselle","Lorraine"
"saint-supplet	1000","N","Meurthe-et-Moselle","Lorraine"
"brauvilliers	1000","N","Meuse","Lorraine"
"châtillon-sous-les-côtes	1000","N","Meuse","Lorraine"
"louppy-le-château	1000","N","Meuse","Lorraine"
"ménil-la-horgne	1000","N","Meuse","Lorraine"
"bazoches	1000","N","Nièvre","Bourgogne"
"braisnes-sur-aronde	1000","N","Oise","Picardie"
"la poterie-au-perche	1000","N","Orne","Basse-Normandie"
"éclimeux	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"haut-loquin	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"warlencourt-eaucourt	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"singles	1000","N","Puy-de-Dôme","Auvergne"
"lème	1000","N","Pyrénées-Atlantiques","Aquitaine"
"cuve	1000","N","Haute-Saône","Franche-Comté"
"villers-bouton	1000","N","Haute-Saône","Franche-Comté"
"sivignon	1000","N","Saône-et-Loire","Bourgogne"
"belloy-en-santerre	1000","N","Somme","Picardie"
"herleville	1000","N","Somme","Picardie"
"montagne-fayel	1000","N","Somme","Picardie"
"saint-cirice	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"pallegney	1000","N","Vosges","Lorraine"
"lain	1000","N","Yonne","Bourgogne"
"villenavotte	1000","N","Yonne","Bourgogne"
"chavanatte	1000","N","Territoire de Belfort","Franche-Comté"
"lonçon	1000","N","Pyrénées-Atlantiques","Aquitaine"
"collandres	1000","N","Cantal","Auvergne"
"goutevernisse	1000","N","Haute-Garonne","Midi-Pyrénées"
"comps	1000","N","Drôme","Rhône-Alpes"
"sancourt	1000","N","Eure","Haute-Normandie"
"benque	1000","N","Haute-Garonne","Midi-Pyrénées"
"ribennes	1000","N","Lozère","Languedoc-Roussillon"
"futeau	1000","N","Meuse","Lorraine"
"réez-fosse-martin	1000","N","Oise","Picardie"
